player_id,name,team,PA,runs_per_pa,wRAA,wRC,wRC_plus
693304,nick gonzales,PIT,3,0.48564839733175597,1.4441948241019866,2.249689699202901,413.75202582858515
680118,dairon blanco,KC,1,0.37863009215223015,0.37619265927909573,0.6446909509794004,345.184112934455
670276,cal stevenson,PHI,2,0.3354714215398533,0.6675300315129531,1.2045266149135625,317.5318345488871
608348,carson kelly,CHC,45,0.27245297164343135,12.231629119556137,24.31405224606985,277.155157157367
680700,richie palacios,TB,4,0.26603205446794065,1.0620072863059002,2.136000453107119,273.0411984392681
642851,austin wynns,CIN,24,0.25344393290312867,6.075046061442485,12.519005062249798,264.9758378310169
623168,tyler heineman,TOR,27,0.22553531273676733,6.093657508755099,13.343111384663326,247.09444984461354
624641,edmundo sosa,PHI,32,0.20820215850529622,6.676846585516068,15.268791919925818,235.98888984223544
682622,noelvi marte,CIN,20,0.19614262789555675,3.935923821229124,9.305889655235218,228.26220380468732
592450,aaron judge,NYY,99,0.19485140312178958,19.357156884607942,45.93848776293811,227.43490059085025
671056,iván herrera,STL,24,0.17498887989839326,4.224017950963928,10.66797695177124,214.70874351001444
643565,mike tauchman,CWS,12,0.1649907675798831,1.994063819341624,5.21604331974528,208.3028329191925
663757,trent grisham,NYY,56,0.15500255516523334,8.755765432481839,23.791669767698902,201.90326531562332
624413,pete alonso,NYM,95,0.15229362707269642,14.600541471836967,40.10787918336592,200.16762256577843
553882,omar narváez,CWS,10,0.14698388286628825,1.484701031507918,4.169683948510965,196.76560570871496
663656,kyle tucker,CHC,105,0.14668337818290345,15.558342287692788,43.75066291622478,196.57306875048113
669720,austin hays,CIN,30,0.14637064550258294,4.436017586402536,12.490966337411678,196.37269716781225
518692,freddie freeman,LAD,46,0.13222682843079875,6.162298257283885,18.5132196754979,187.31058377196163
656775,cedric mullins,BAL,84,0.12961649873082737,11.037338759319185,33.59119526214478,185.63811419591715
593871,jorge polanco,SEA,55,0.12506115285113134,6.98052867292383,21.74793471644059,182.7194494034066
677347,kyren paris,LAA,61,0.12496032119112677,7.735994342401722,24.114390136120306,182.65484534834738
665804,miguel amaya,CHC,50,0.12023352715048433,6.108642419288442,19.533557004303677,179.6263316608659
701538,jackson merrill,SD,41,0.11339735451400232,4.733551176390765,15.741981136103258,175.246313783726
695336,thomas saggese,STL,36,0.11279074075780761,4.134820639037002,13.800759140247973,174.85764906767238
666018,jonathan aranda,TB,73,0.11133103579792225,8.279743845741022,27.880119139863268,173.92239857596775
687263,zach neto,LAA,10,0.11008497762108294,1.1219619628792579,3.806944879882305,173.124034143012
669257,will smith,LAD,61,0.10869717470417031,6.760745909427106,23.13914170314569,172.23485215343132
679529,spencer torkelson,DET,97,0.10864502514701681,10.745721489586856,36.79005578451641,172.20143930610234
700337,edgar quero,CWS,12,0.10856020859302982,1.328367047915192,4.550346548318848,172.14709632173154
665828,oswaldo cabrera,NYY,55,0.10320591979031805,5.798851125079909,20.566257168596668,168.716539207054
665487,fernando tatís,SD,94,0.10307348409389809,9.898525647584046,35.13736506741269,168.63168606645377
656248,sean bouchard,COL,35,0.10274339506409141,3.6742638238758225,13.071704033386487,168.42019406230432
808982,jung hoo lee,SF,90,0.09661332059355104,8.905745152108324,33.070591405135744,164.49258175686333
666158,gavin lux,CIN,83,0.09455382027081433,8.045032936592184,30.330391147717478,163.17303517557568
656976,pavin smith,AZ,66,0.09440732153342629,6.387749962886949,24.10863721510706,163.079171675799
683737,michael busch,CHC,82,0.09086687542041105,7.650896246599671,29.667756166024656,160.81076534777543
545341,randal grichuk,AZ,31,0.08945194372330068,2.8492920681780696,11.172739110887516,159.90420162303826
622534,manuel margot,DET,20,0.08659645288518067,1.7821104638390968,7.152076297845191,158.07465436259767
578428,jose iglesias,SD,52,0.08504032507309746,4.55393917014563,18.515850338561474,157.07762459192372
573262,mike yastrzemski,SF,74,0.08445072145561182,6.437714096273151,26.3065876820957,156.69985847594944
656305,matt chapman,SF,96,0.08423964849378501,8.331709310894826,34.10754531412408,156.56462149535471
672695,geraldo perdomo,AZ,100,0.08238810050670477,8.496845242498969,35.34667441252944,155.378312472011
661388,william contreras,MIL,88,0.08150898692850589,7.401172185893915,31.029021855520728,154.8150538486113
686668,brenton doyle,COL,57,0.0806645079521202,4.746621095203682,20.051023722121048,154.27398603038526
676609,josé caballero,TB,47,0.08027604135339425,3.8959318772042075,16.51535158711853,154.02509081700063
682998,corbin carroll,AZ,105,0.07940420595341172,8.613685443274763,36.806006071806756,153.4664954097594
676356,jonny deluca,TB,25,0.07914057745396823,2.044398408340004,8.756855700847622,153.2975854652791
665839,enmanuel valdez,PIT,56,0.07895049210021084,4.5689879575148,19.60489229273186,153.17579549713278
694362,blake dunn,CIN,44,0.07881943132319512,3.5842501119531143,15.39817494676652,153.09182328390088
656811,ryan o'hearn,BAL,61,0.078280983682075,4.936785050736815,21.3151808444554,152.7468334161167
669221,sean murphy,ATL,42,0.07802507149899297,3.3885316483763908,14.66545989978919,152.58286740816433
669701,josh smith,TEX,52,0.07774679783262511,4.181099765958523,18.143010934374367,152.40457412941885
647304,josh naylor,AZ,96,0.07667471548505367,7.617776779247502,33.39361278247675,151.71767809887248
682829,elly de la cruz,CIN,96,0.07639720077927163,7.59158662313645,33.3674226263657,151.53987109528575
665489,vladimir guerrero,TOR,98,0.07475748809252841,7.591774653504413,33.904607240134276,150.48928749197225
691016,tyler soderstrom,ATH,94,0.07356578795593288,7.171783893395381,32.41062331322402,149.72575090797451
571448,nolan arenado,STL,86,0.07342953752051214,6.549900242427067,29.640753328653272,149.63845361830013
542303,marcell ozuna,ATL,77,0.07321474217009581,5.848186467710663,26.522554928634122,149.50083165864842
663993,nathaniel lowe,WSH,89,0.07288563980759077,6.7307981603658416,30.62714612169296,149.2899718240842
668930,brice turang,MIL,96,0.07255074130965353,7.228581089068437,33.004417092297686,149.07539833596536
679032,johan rojas,PHI,36,0.07150378678463011,2.673665949693287,12.339604450904258,148.40460200298762
802415,chandler simpson,TB,8,0.07132565082539463,0.5927470394643641,2.740733373066802,148.29046815536518
641343,jake bauers,MIL,22,0.06941172290121038,1.5886611480330772,7.4956235654397805,147.0641915574415
547180,bryce harper,PHI,99,0.06773372066543823,6.9856667442661955,33.56699762259636,145.98907538039524
666139,josh lowe,TB,2,0.06586068710085066,0.13744196492782884,0.6744385483284383,144.78900028960607
656716,zach mckinstry,DET,81,0.06482778995518505,5.484152033652418,27.232513661377098,144.12721068834313
665833,oneil cruz,PIT,82,0.06377062977162898,5.4666387970579065,27.48349871648289,143.4498754674235
642136,matt thaiss,CWS,46,0.06317485388660544,3.0397095428836693,15.390630961097685,143.06815470553903
807712,luke keaschall,MIN,13,0.06229683921874726,0.8478274934171457,4.338305285521107,142.50560016718714
592885,christian yelich,MIL,86,0.062167072304175786,5.597734030539805,28.68858711676601,142.4224569471562
677800,wilyer abreu,BOS,84,0.061443829910428516,5.40783083956156,27.961687342387158,141.95906686288407
670224,kameron misner,TB,57,0.0602766568409327,3.6041975077470942,18.90860013466446,141.21124506522702
660688,keibert ruiz,WSH,78,0.06017843617469122,4.92452830206595,25.867395054689716,141.14831390521704
663853,romy gonzalez,BOS,29,0.0590061845963567,1.7974948896183653,9.583945348927202,140.397238245979
670223,matt mervis,MIA,61,0.05895461749959254,3.777845213991428,20.156241007710012,140.36419858801398
656941,kyle schwarber,PHI,100,0.05861823105139377,6.160120006249651,33.009949176280124,140.1486717522996
666160,mickey moniak,COL,58,0.058324363611502006,3.5561139908421997,19.129014909459872,139.96038735565253
805779,jacob wilson,ATH,82,0.057444501691370164,4.956682821415881,26.973542740840866,139.39664926059248
702358,trey lipscomb,WSH,4,0.05622853889645381,0.2370079392772093,1.3110011060784281,138.6175673001329
670623,isaac paredes,HOU,93,0.05512077213739156,5.409157284658372,30.37949841278671,137.90780783874942
700250,ben rice,NYY,78,0.05471945808835398,4.505940271184344,25.44880702380811,137.65068110971518
606192,teoscar hernández,LAD,75,0.054453633246983144,4.313035706176342,24.450407583699196,137.4803639425947
680977,brendan donovan,STL,93,0.05294796601106481,5.210509018872911,30.180850147001248,136.51566486885395
641584,jake fraley,CIN,59,0.05287549112199568,3.301388152449036,19.142787362767013,136.46922933735894
695578,james wood,WSH,95,0.05226132294490254,5.2584367775603384,30.765774489089285,136.07572441314412
592192,mark canha,KC,21,0.05181182111404314,1.153111637334251,6.79157576304065,135.7877231937974
663538,nico hoerner,CHC,86,0.0511625185130792,4.667372507062749,27.758225593288955,135.37170722241626
596115,trevor story,BOS,90,0.05061556322028384,4.836067419954274,29.000913672981696,135.0212664000685
686217,sal frelick,MIL,88,0.050332661078913016,4.704125547903294,28.331975217530108,134.84000760182332
608070,josé ramírez,CLE,84,0.04896633215550926,4.377474046355632,26.931330549181226,133.96458425768122
608369,corey seager,TEX,80,0.048926926194451215,4.165923821463613,25.645787157487987,133.93933638535876
663457,lars nootbaar,STL,97,0.0474223656715982,4.907712253372558,30.952046548302114,132.97534639596518
673548,seiya suzuki,CHC,85,0.04679007624984023,4.247738325243845,27.070093119769744,132.5702309727462
680757,steven kwan,CLE,94,0.046577262517414696,4.677833201578845,29.91667262140749,132.4338786595307
543807,george springer,TOR,71,0.04644191200043889,3.5238098794682737,22.587188590189907,132.34715795840765
677950,alek thomas,AZ,60,0.04577955750112123,2.938799376536804,19.048696878555084,131.92277947906186
666310,bo naylor,CLE,54,0.04454614909210283,2.57944353279361,17.078351284610065,131.1325199042107
663728,cal raleigh,SEA,99,0.043499781515948244,4.6271440473746495,31.208474925704817,130.46209963641962
628451,andy ibáñez,DET,39,0.04195805627858594,1.7637054810765973,12.235138857388481,129.47429776827374
